Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Anomaly Indication,Maintenance Type Label,Adjusted_RUL,Component Replacement,Repair,Routine Maintenance
98.04956117,7.692779564,37.74313452,1,0,195.5926753,TRUE,FALSE,FALSE
98.60952842,9.55421556,29.31337967,0,2,177.1273945,FALSE,FALSE,TRUE
82.48582171,6.056786245,35.53574465,0,0,167.7303068,TRUE,FALSE,FALSE
98.06912513,11.2044453,28.19047178,0,1,254.4510493,FALSE,TRUE,FALSE
90.98014403,6.98801039,37.83097011,0,0,121.6140705,TRUE,FALSE,FALSE
89.77285132,9.516695854,35.2456688,1,0,100.9615668,TRUE,FALSE,FALSE
97.55466777,8.61763485,35.78188157,0,0,188.1129172,TRUE,FALSE,FALSE
92.07013435,7.456926206,34.0469407,1,1,170.184777,FALSE,TRUE,FALSE
94.833169,6.437381166,36.68843444,1,1,207.6050488,FALSE,TRUE,FALSE
94.5699294,8.540806981,28.01282365,0,1,126.6565947,FALSE,TRUE,FALSE
83.20078712,6.011378898,31.77742778,1,2,160.007961,FALSE,FALSE,TRUE
99.77096627,11.83972966,30.26919104,1,1,151.4567122,FALSE,TRUE,FALSE
89.00706852,8.156400059,28.33733028,1,0,85.90610122,TRUE,FALSE,FALSE
92.51797536,11.66786549,36.92699629,0,2,107.0668046,FALSE,FALSE,TRUE
98.32978522,7.988371374,31.24638386,1,0,248.7320123,TRUE,FALSE,FALSE
90.7658785,10.32754279,34.38795235,0,2,207.8938828,FALSE,FALSE,TRUE
90.33255859,10.73500185,36.41779246,0,0,132.0350423,TRUE,FALSE,FALSE
96.99493694,7.249809156,32.6974641,1,1,204.4955302,FALSE,TRUE,FALSE
94.34860247,11.43378965,29.45071321,1,1,195.1615574,FALSE,TRUE,FALSE
94.20026902,6.453038909,37.19909574,1,0,123.4274855,TRUE,FALSE,FALSE
94.3244986,9.460317228,36.05002387,0,2,73.62840184,FALSE,FALSE,TRUE
87.36921404,8.108960575,28.30953038,0,0,127.7891098,TRUE,FALSE,FALSE
94.65900315,6.758317544,35.46628741,1,2,216.4368994,FALSE,FALSE,TRUE
96.09981238,8.373196251,30.24545378,0,1,161.2820539,FALSE,TRUE,FALSE
81.47183511,8.029944509,34.96332363,0,0,102.3064718,TRUE,FALSE,FALSE
91.70870385,10.1022724,33.38894182,1,1,158.9951585,FALSE,TRUE,FALSE
93.49800648,10.78738212,34.47341327,1,0,166.5278193,TRUE,FALSE,FALSE
90.91408976,6.688746522,37.31805126,1,1,197.4596894,FALSE,TRUE,FALSE
98.42353361,6.435041884,31.61554489,0,2,87.5229941,FALSE,FALSE,TRUE
92.53372165,10.93626557,30.28572769,0,0,127.882058,TRUE,FALSE,FALSE
82.96528028,10.38403314,30.01254769,1,0,164.6832994,TRUE,FALSE,FALSE
82.14305881,8.268405813,28.24080975,1,1,105.917757,FALSE,TRUE,FALSE
88.05624187,6.050743125,31.14813317,1,2,216.5999004,FALSE,FALSE,TRUE
94.72639946,9.191313709,33.13844471,0,2,194.3633832,FALSE,FALSE,TRUE
85.51024449,11.96652989,35.08462236,1,0,247.7357672,TRUE,FALSE,FALSE
89.69330171,11.1120626,28.24937078,1,2,107.2301004,FALSE,FALSE,TRUE
81.74656024,9.199769012,33.71345535,0,2,107.2642751,FALSE,FALSE,TRUE
88.3449539,7.15190184,37.92480827,0,2,134.9124281,FALSE,FALSE,TRUE
85.65190816,11.18097939,37.43477211,1,2,77.52655941,FALSE,FALSE,TRUE
84.10993451,9.787833764,32.19435085,0,2,153.378938,FALSE,FALSE,TRUE
98.55025779,6.932917384,32.72552846,1,0,237.7004859,TRUE,FALSE,FALSE
83.38223018,10.97668568,32.65464999,0,1,160.7693439,FALSE,TRUE,FALSE
82.09304252,11.79351009,31.22822383,1,0,78.29823265,TRUE,FALSE,FALSE
99.96033744,11.50386324,37.44577471,0,2,154.0558233,FALSE,FALSE,TRUE
88.05370144,7.360758752,30.1616803,1,0,167.197203,TRUE,FALSE,FALSE
85.86597377,9.355551524,36.66041246,0,0,104.8583714,TRUE,FALSE,FALSE
93.42240826,11.03791902,30.74638653,0,2,92.1655655,FALSE,FALSE,TRUE
87.0907087,9.935993509,34.48391631,1,1,92.66632845,FALSE,TRUE,FALSE
92.47049948,10.23423973,36.95837618,1,1,215.6123142,FALSE,TRUE,FALSE
88.44245802,6.448295251,29.38649563,0,1,80.01355824,FALSE,TRUE,FALSE
87.7382256,8.471749147,30.83179269,0,2,288.7221302,FALSE,FALSE,TRUE
88.69534155,8.509699441,31.76591936,0,2,90.58686719,FALSE,FALSE,TRUE
93.45374389,7.45076366,33.96949404,1,0,147.3563529,TRUE,FALSE,FALSE
91.684277,11.18014287,31.21365078,1,0,251.9285831,TRUE,FALSE,FALSE
87.13792905,9.114908411,36.24164711,1,1,138.7112057,FALSE,TRUE,FALSE
99.19358947,10.18175308,36.0394117,0,2,213.9364741,FALSE,FALSE,TRUE
96.17264102,10.36018075,37.41271834,1,2,92.11374657,FALSE,FALSE,TRUE
91.73757135,8.531118391,35.25177364,1,2,137.2744272,FALSE,FALSE,TRUE
93.46789115,9.648292213,31.11385445,0,2,139.6037963,FALSE,FALSE,TRUE
97.98127307,8.964658107,34.34944849,0,2,318.2766265,FALSE,FALSE,TRUE
94.19489129,8.349313657,33.96684686,1,0,210.5342372,TRUE,FALSE,FALSE
80.64593542,8.498842811,34.9046439,0,0,149.274487,TRUE,FALSE,FALSE
95.72696502,11.10944134,36.76693497,0,2,332.9497681,FALSE,FALSE,TRUE
95.52431873,9.017056738,29.20235828,1,2,89.26667045,FALSE,FALSE,TRUE
98.27145163,6.871284323,33.98850322,1,2,165.0911253,FALSE,FALSE,TRUE
90.3825425,6.762229962,35.03928934,1,1,211.6092294,FALSE,TRUE,FALSE
97.68582095,7.001621961,29.70257514,1,1,131.4356546,FALSE,TRUE,FALSE
98.98230247,7.164111383,34.94685732,1,1,162.0491502,FALSE,TRUE,FALSE
92.15078929,9.612444445,30.26030329,1,0,67.67399305,TRUE,FALSE,FALSE
80.56376273,9.533949456,36.1950455,1,2,130.9433234,FALSE,FALSE,TRUE
84.76512646,9.313031115,36.82726073,0,0,83.79262171,TRUE,FALSE,FALSE
99.33719485,9.763971546,37.10333626,0,2,224.3263717,FALSE,FALSE,TRUE
93.68859338,9.604211793,28.18365141,0,2,145.0328034,FALSE,FALSE,TRUE
91.83948949,7.358303706,28.52860668,1,1,185.4479649,FALSE,TRUE,FALSE
83.64158991,8.233556699,37.72546585,0,2,72.62803692,FALSE,FALSE,TRUE
95.63018484,9.879601559,32.80005049,0,1,92.04422881,FALSE,TRUE,FALSE
80.214794,7.481206537,28.75941227,1,2,111.876528,FALSE,FALSE,TRUE
80.78384398,10.68855847,28.34532276,0,1,216.4987761,FALSE,TRUE,FALSE
88.47286355,11.51932685,30.01867995,1,2,286.0250385,FALSE,FALSE,TRUE
82.2012796,10.45517043,31.1519587,0,0,190.3329253,TRUE,FALSE,FALSE
85.90304723,10.1689775,34.26011966,1,1,139.424758,FALSE,TRUE,FALSE
91.49838073,11.12027095,29.92866305,1,0,238.5992097,TRUE,FALSE,FALSE
87.59387512,6.365617067,33.00688994,1,0,187.829331,TRUE,FALSE,FALSE
85.54388252,10.95008017,37.13010863,0,2,178.4034266,FALSE,FALSE,TRUE
85.70355197,6.367262784,35.65981614,0,2,97.40488747,FALSE,FALSE,TRUE
97.57432246,10.08710316,35.3164654,1,1,153.9467579,FALSE,TRUE,FALSE
91.48515933,6.416971909,36.31429993,0,1,143.5515145,FALSE,TRUE,FALSE
94.98574267,8.205204188,35.87094447,1,0,122.0882018,TRUE,FALSE,FALSE
99.2886415,8.872503956,35.56120516,0,1,138.8893678,FALSE,TRUE,FALSE
95.07180658,10.35966846,28.0834821,1,1,92.77435933,FALSE,TRUE,FALSE
84.42837844,11.79515724,36.02760491,1,0,177.0574918,TRUE,FALSE,FALSE
97.70170948,8.046564292,30.51828515,0,1,104.2315962,FALSE,TRUE,FALSE
85.33408543,10.91424851,31.79095114,0,2,145.9669532,FALSE,FALSE,TRUE
90.05278214,9.982857602,32.1096929,0,1,175.5182206,FALSE,TRUE,FALSE
89.78841451,8.768625761,29.45500959,1,0,166.9098763,TRUE,FALSE,FALSE
99.34037279,8.271466381,34.6971979,1,1,99.65469797,FALSE,TRUE,FALSE
94.53777844,11.18920601,28.3642685,1,0,168.7809999,TRUE,FALSE,FALSE
95.80973483,9.322069442,29.27248681,0,1,199.0175696,FALSE,TRUE,FALSE
83.32391835,8.114844665,35.84744263,0,1,178.4625004,FALSE,TRUE,FALSE
89.95191422,8.515533455,32.51249219,1,1,169.2054933,FALSE,TRUE,FALSE
86.00924062,6.934352217,33.60087368,1,2,104.7992153,FALSE,FALSE,TRUE
88.51716645,6.86011164,33.53860669,1,1,152.028226,FALSE,TRUE,FALSE
82.62222096,8.566598665,30.00808462,0,0,64.34462242,TRUE,FALSE,FALSE
94.05934948,9.436025939,28.82923372,1,1,71.96560541,FALSE,TRUE,FALSE
93.30672943,8.292506901,34.50465416,0,2,130.9266119,FALSE,FALSE,TRUE
97.18141038,7.784803393,33.69916494,1,1,88.73641951,FALSE,TRUE,FALSE
87.30891368,6.161639107,37.3646468,1,0,140.0903842,TRUE,FALSE,FALSE
91.49686604,11.30264915,37.15178829,0,0,112.0361778,TRUE,FALSE,FALSE
83.89428271,6.233774019,31.80189979,1,0,147.3902767,TRUE,FALSE,FALSE
97.33622816,8.94152519,35.06538565,0,2,210.8949217,FALSE,FALSE,TRUE
98.11671511,10.28448802,36.41870942,1,2,126.5027635,FALSE,FALSE,TRUE
83.33302902,11.97222759,33.56443102,0,2,75.35943136,FALSE,FALSE,TRUE
84.95815961,6.776496189,34.56460408,1,2,219.411298,FALSE,FALSE,TRUE
94.21690007,10.03050406,28.22760497,0,1,130.1930851,FALSE,TRUE,FALSE
96.38986578,9.945080957,29.60347004,0,0,138.0739149,TRUE,FALSE,FALSE
96.86516588,6.503489866,29.69912223,0,1,102.4472832,FALSE,TRUE,FALSE
88.4112957,6.328826129,33.86575925,0,1,100.6988204,FALSE,TRUE,FALSE
81.9036715,9.93560661,28.21423333,0,1,88.62362406,FALSE,TRUE,FALSE
86.54877176,10.1782207,36.26900799,1,2,186.3851716,FALSE,FALSE,TRUE
98.87859654,9.364325222,34.95221832,0,1,116.5066992,FALSE,TRUE,FALSE
83.069706,8.131240663,31.39179006,1,1,100.0971363,FALSE,TRUE,FALSE
85.11834696,11.20754807,30.36498112,0,0,147.3545749,TRUE,FALSE,FALSE
83.90700176,11.72519612,31.00903809,1,1,135.5267459,FALSE,TRUE,FALSE
93.08235548,10.94465057,30.24077395,0,2,84.99695808,FALSE,FALSE,TRUE
93.62547546,11.29894427,31.84061113,0,2,239.9444994,FALSE,FALSE,TRUE
92.48135256,8.643449302,33.20203235,0,1,208.6879911,FALSE,TRUE,FALSE
85.088093,10.57016044,31.88400343,1,1,143.8294135,FALSE,TRUE,FALSE
81.02235444,8.579926566,28.29034852,1,0,181.5655253,TRUE,FALSE,FALSE
92.77210948,10.17069905,32.1491968,1,2,95.76814562,FALSE,FALSE,TRUE
90.55439801,10.41519744,33.25485188,1,1,76.62135185,FALSE,TRUE,FALSE
83.95238176,9.987535922,29.33585888,0,2,102.8262472,FALSE,FALSE,TRUE
83.45850285,9.293399347,30.62862605,0,0,90.77836492,TRUE,FALSE,FALSE
98.47093821,11.9927569,28.09516007,0,1,145.0740974,FALSE,TRUE,FALSE
95.07206877,6.879139756,32.84448068,1,2,125.6998574,FALSE,FALSE,TRUE
85.36405582,11.21152808,34.84745331,0,2,177.6073255,FALSE,FALSE,TRUE
87.32704708,11.68432064,34.44567676,1,1,94.26832235,FALSE,TRUE,FALSE
97.9850215,6.576907331,36.1269611,1,1,261.3601768,FALSE,TRUE,FALSE
89.9661147,9.730175501,33.76382392,0,1,146.195804,FALSE,TRUE,FALSE
92.72719552,10.17928598,37.35092883,1,0,108.3068988,TRUE,FALSE,FALSE
92.26196116,7.478385047,29.09215267,0,2,144.8145267,FALSE,FALSE,TRUE
95.49511565,10.33851372,36.70421277,1,2,156.8653646,FALSE,FALSE,TRUE
84.88265373,7.028548798,35.01657004,1,1,95.69061703,FALSE,TRUE,FALSE
98.18188762,9.878885233,33.56045742,0,2,206.119501,FALSE,FALSE,TRUE
99.29281065,8.120161271,29.88149808,1,0,93.27142538,TRUE,FALSE,FALSE
95.31043451,11.46211045,35.70411943,1,2,130.8859255,FALSE,FALSE,TRUE
89.82132948,8.900516366,32.30701086,0,1,214.7194313,FALSE,TRUE,FALSE
87.44435269,9.787593449,36.37792369,1,1,233.0274778,FALSE,TRUE,FALSE
80.43571176,9.454503453,32.90470715,0,2,148.3473251,FALSE,FALSE,TRUE
98.51494178,6.097593413,33.29503492,0,1,132.0417257,FALSE,TRUE,FALSE
80.89398095,11.77882492,29.31435613,0,1,136.7286204,FALSE,TRUE,FALSE
92.15442977,7.035795138,36.47588383,1,1,115.8564693,FALSE,TRUE,FALSE
86.89141909,6.560407458,31.34168032,0,2,121.7673712,FALSE,FALSE,TRUE
91.8870807,6.246915126,32.2346289,1,1,269.7513494,FALSE,TRUE,FALSE
93.00098748,11.13782919,37.80246489,0,2,118.574395,FALSE,FALSE,TRUE
80.25771695,10.04990477,31.20835322,0,0,93.52801357,TRUE,FALSE,FALSE
99.46939794,10.15624734,36.1535521,0,0,156.316921,TRUE,FALSE,FALSE
89.475114,9.41152033,37.80739777,1,0,114.0444212,TRUE,FALSE,FALSE
91.97263611,8.63907975,33.83931595,0,0,168.1181436,TRUE,FALSE,FALSE
83.2285679,8.488671561,32.73560295,0,1,129.0570848,FALSE,TRUE,FALSE
86.68075674,7.408671042,34.22791487,0,0,108.8189666,TRUE,FALSE,FALSE
84.10529346,7.350426713,30.54770126,0,0,140.3463002,TRUE,FALSE,FALSE
92.79140292,6.804697922,29.97557458,0,0,112.9121539,TRUE,FALSE,FALSE
85.72138776,6.395672803,36.37310757,0,0,132.6096255,TRUE,FALSE,FALSE
95.28862853,9.306644516,36.88733449,0,2,162.6758674,FALSE,FALSE,TRUE
93.75170602,7.121970468,28.54639687,1,2,103.9737201,FALSE,FALSE,TRUE
80.10641473,8.83616129,32.33493321,0,0,78.2391612,TRUE,FALSE,FALSE
94.29579483,8.299233758,34.56357144,1,0,197.0613268,TRUE,FALSE,FALSE
82.00476898,9.840585508,32.83982689,1,1,168.4227517,FALSE,TRUE,FALSE
85.43153318,10.33955943,28.19824051,0,0,78.68599299,TRUE,FALSE,FALSE
89.48855287,7.355615001,31.13117412,0,0,66.97207098,TRUE,FALSE,FALSE
98.3712203,10.60511403,29.0431824,0,0,167.9467308,TRUE,FALSE,FALSE
91.74959343,7.369861849,34.6708036,1,1,107.264964,FALSE,TRUE,FALSE
93.93814339,6.987942135,29.85072229,1,0,173.8895207,TRUE,FALSE,FALSE
92.30836942,7.823191218,35.05875187,1,1,75.04780833,FALSE,TRUE,FALSE
84.16344231,11.57499567,37.4102339,0,1,95.20177973,FALSE,TRUE,FALSE
97.8603998,8.728818677,29.08889144,0,1,74.14044332,FALSE,TRUE,FALSE
81.18687963,6.658214035,28.77934823,0,2,125.9972756,FALSE,FALSE,TRUE
84.1396693,11.85548893,33.44891037,0,1,114.5482647,FALSE,TRUE,FALSE
87.80719611,9.651510494,32.45334365,1,1,148.297358,FALSE,TRUE,FALSE
80.49628132,10.2630984,29.03210185,0,0,132.9069471,TRUE,FALSE,FALSE
80.47425934,9.180334053,28.30658671,0,0,78.90236135,TRUE,FALSE,FALSE
91.28984372,8.469361477,35.86396588,1,2,192.5549245,FALSE,FALSE,TRUE
94.79912667,7.199150047,35.93054104,1,1,119.7365224,FALSE,TRUE,FALSE
90.10775968,11.6835443,32.23681479,1,0,85.68896915,TRUE,FALSE,FALSE
90.68648438,6.488131854,33.89913843,1,1,177.4743812,FALSE,TRUE,FALSE
82.03987771,10.40524228,36.62200117,1,0,278.4762718,TRUE,FALSE,FALSE
92.29751289,9.49839752,28.16548516,0,1,77.58108936,FALSE,TRUE,FALSE
80.19485652,6.80568742,30.38440343,0,0,137.2105156,TRUE,FALSE,FALSE
97.28681855,9.248229897,35.69389606,0,2,134.9328371,FALSE,FALSE,TRUE
89.99277643,9.66768948,29.80279545,0,2,66.96670825,FALSE,FALSE,TRUE
83.50467108,6.749675387,28.72026082,0,1,165.9959436,FALSE,TRUE,FALSE
97.74658962,11.05939203,29.3724778,0,2,119.4083974,FALSE,FALSE,TRUE
90.41258478,10.31235638,34.81865791,1,1,99.75797459,FALSE,TRUE,FALSE
99.4684358,9.166826346,33.87357294,1,2,119.5489158,FALSE,FALSE,TRUE
90.54406819,11.54705088,35.59890152,1,1,74.86662917,FALSE,TRUE,FALSE
96.48765229,7.608781474,33.12892996,0,1,228.7648888,FALSE,TRUE,FALSE
95.79368112,6.626709813,28.53561173,1,1,151.6492995,FALSE,TRUE,FALSE
94.62429388,11.44079917,30.37705637,0,1,144.1755822,FALSE,TRUE,FALSE
84.26992254,10.91331607,33.55333666,0,1,100.8492916,FALSE,TRUE,FALSE
95.9353688,9.940700397,37.32130242,1,1,84.93083123,FALSE,TRUE,FALSE
84.75827456,6.391930155,32.21293682,0,1,87.55279601,FALSE,TRUE,FALSE
85.32214298,7.239420581,34.28349784,0,1,187.1665536,FALSE,TRUE,FALSE
97.36044294,8.509563019,32.62544616,1,1,130.1426845,FALSE,TRUE,FALSE
86.9263992,7.916876952,34.75348089,0,1,134.2010839,FALSE,TRUE,FALSE
97.75297267,7.879577143,35.05852127,1,2,182.9135268,FALSE,FALSE,TRUE
94.81544569,6.546825385,29.98309321,0,2,155.7082641,FALSE,FALSE,TRUE
88.3018617,6.591100645,37.36968218,0,2,144.0844257,FALSE,FALSE,TRUE
92.52016814,6.942824345,30.40882906,1,2,107.8107898,FALSE,FALSE,TRUE
95.48926717,9.636896243,33.58644317,0,0,174.2806663,TRUE,FALSE,FALSE
86.44848069,10.65839274,30.94556384,1,2,134.4294684,FALSE,FALSE,TRUE
81.18607996,10.10645188,30.96513876,0,1,186.3786954,FALSE,TRUE,FALSE
83.2057899,10.31000491,34.8866066,1,1,295.8768891,FALSE,TRUE,FALSE
82.38311055,7.150762425,37.3755873,1,1,103.33106,FALSE,TRUE,FALSE
91.58876011,11.9167359,30.11616467,1,2,140.7054495,FALSE,FALSE,TRUE
97.69533528,7.624008636,35.27296118,1,0,73.43151318,TRUE,FALSE,FALSE
98.54599942,9.213905196,30.25399066,0,1,135.9576769,FALSE,TRUE,FALSE
87.70115374,9.319565581,32.6637802,1,0,113.8868307,TRUE,FALSE,FALSE
89.0067371,9.761029805,31.83663585,1,0,139.3269945,TRUE,FALSE,FALSE
82.3268479,8.517714355,29.20261115,1,1,212.6401433,FALSE,TRUE,FALSE
80.39787639,7.336763693,37.54054192,1,0,178.1435206,TRUE,FALSE,FALSE
88.95883086,11.36937022,35.60933824,0,0,286.0661002,TRUE,FALSE,FALSE
99.34690286,9.519751007,32.25044697,0,2,199.9489786,FALSE,FALSE,TRUE
98.00627976,6.940884473,37.91554217,0,1,267.5526444,FALSE,TRUE,FALSE
81.90037486,6.610965091,28.42870573,1,1,83.88556556,FALSE,TRUE,FALSE
95.81779531,11.66402878,33.20762321,0,0,207.9235502,TRUE,FALSE,FALSE
82.66402866,10.06685281,37.55159969,0,2,162.6336391,FALSE,FALSE,TRUE
93.04819276,11.6102308,32.31591794,0,1,83.49925393,FALSE,TRUE,FALSE
96.36541468,10.04631478,33.66527958,0,0,77.38798067,TRUE,FALSE,FALSE
81.31375001,8.320228632,37.95566471,1,2,72.24292844,FALSE,FALSE,TRUE
85.53600514,6.704715206,28.29714434,0,2,91.91752698,FALSE,FALSE,TRUE
86.92104076,6.986273622,33.87689705,1,1,172.4154046,FALSE,TRUE,FALSE
82.04381436,6.55360875,29.18437658,1,2,152.368375,FALSE,FALSE,TRUE
93.30334354,8.187803988,35.95218215,1,2,138.6861852,FALSE,FALSE,TRUE
83.47063823,9.452974348,33.59003574,1,0,174.5442254,TRUE,FALSE,FALSE
98.80072851,10.75736457,33.64827363,1,1,122.7444482,FALSE,TRUE,FALSE
82.1915838,11.07744806,31.92194117,0,2,99.57133021,FALSE,FALSE,TRUE
82.04680217,7.78553615,36.03879249,0,0,125.8337741,TRUE,FALSE,FALSE
90.42693643,8.976356933,28.42976776,1,1,97.24526928,FALSE,TRUE,FALSE
91.05986296,7.455874766,28.79140025,1,0,148.6876996,TRUE,FALSE,FALSE
98.77457609,10.56276862,34.6325332,1,1,144.628542,FALSE,TRUE,FALSE
86.2694157,9.836723661,35.97129661,0,0,192.5795118,TRUE,FALSE,FALSE
85.43977919,10.5408526,28.28303769,0,1,105.3186023,FALSE,TRUE,FALSE
82.05039033,7.483974897,28.4894402,0,1,113.3542244,FALSE,TRUE,FALSE
81.5221829,10.40376945,31.21204778,1,0,186.0440754,TRUE,FALSE,FALSE
94.03102127,8.635302513,29.00142315,0,1,97.17887589,FALSE,TRUE,FALSE
96.53469799,8.86851689,33.60678402,0,2,167.4268658,FALSE,FALSE,TRUE
91.12288252,6.608616003,30.20583451,1,2,134.58162,FALSE,FALSE,TRUE
81.45120518,6.05219329,29.62454674,1,2,97.85394618,FALSE,FALSE,TRUE
92.76870374,11.22451105,32.80805147,0,2,73.23010543,FALSE,FALSE,TRUE
81.13210989,9.61998784,33.94639018,0,0,161.6756004,TRUE,FALSE,FALSE
83.3122104,6.595369004,30.61285475,0,1,221.8230976,FALSE,TRUE,FALSE
94.66808064,7.890171698,28.42202033,1,2,166.8258064,FALSE,FALSE,TRUE
83.92137247,10.86408586,34.20829901,0,2,192.7116783,FALSE,FALSE,TRUE
98.21835678,9.973132654,37.79649679,0,2,105.3931398,FALSE,FALSE,TRUE
95.12203431,10.11675207,33.2819609,1,2,103.2580823,FALSE,FALSE,TRUE
98.96246595,11.68608238,36.44887741,1,1,119.3742358,FALSE,TRUE,FALSE
94.94363036,7.866649568,37.17920074,1,1,112.9115955,FALSE,TRUE,FALSE
88.99431386,8.582760722,37.00618058,1,1,123.157642,FALSE,TRUE,FALSE
95.67374818,6.471548414,28.23240721,1,2,240.5983568,FALSE,FALSE,TRUE
99.45590837,11.77159343,35.85081304,1,0,202.7418159,TRUE,FALSE,FALSE
94.70392064,6.042938483,31.13858898,1,0,75.70518732,TRUE,FALSE,FALSE
82.46179811,8.563721817,29.14840888,0,1,154.6363888,FALSE,TRUE,FALSE
92.73893494,9.690625805,32.42499022,1,2,129.1514905,FALSE,FALSE,TRUE
89.95299363,9.890058016,29.97276916,1,1,147.8349282,FALSE,TRUE,FALSE
94.28023436,9.332872792,35.26356265,1,0,78.3185684,TRUE,FALSE,FALSE
80.36829537,11.12024137,31.22658377,0,0,107.3609823,TRUE,FALSE,FALSE
84.36655475,8.521162877,31.72632201,1,2,66.8685011,FALSE,FALSE,TRUE
87.78916262,6.001549006,29.16146971,0,0,250.0915344,TRUE,FALSE,FALSE
95.24524831,9.009854602,29.66868403,0,1,95.42509866,FALSE,TRUE,FALSE
82.19018967,6.324771504,36.67431494,1,1,250.0333499,FALSE,TRUE,FALSE
82.17732663,6.199148275,35.00881069,1,1,182.1663041,FALSE,TRUE,FALSE
95.20186894,6.790079535,31.15058676,0,0,232.5062364,TRUE,FALSE,FALSE
89.15278405,9.58806453,32.53678135,1,2,123.2522879,FALSE,FALSE,TRUE
92.90153387,6.572875259,36.13421826,0,2,82.79624424,FALSE,FALSE,TRUE
84.12320748,11.32543451,34.70205029,0,0,143.0973868,TRUE,FALSE,FALSE
87.1320927,8.053541809,29.72032542,1,0,121.933485,TRUE,FALSE,FALSE
83.21515164,9.459935097,35.87633709,0,0,180.7456263,TRUE,FALSE,FALSE
89.23843826,11.6809674,35.67194942,1,2,154.1507948,FALSE,FALSE,TRUE
92.96900899,9.913810175,29.56197738,0,0,127.7685099,TRUE,FALSE,FALSE
82.45784859,8.787032732,31.50878991,0,1,138.8827838,FALSE,TRUE,FALSE
90.88183447,8.418214132,31.27090131,1,0,114.8586652,TRUE,FALSE,FALSE
95.65227463,8.695140583,29.26551922,0,2,101.7441707,FALSE,FALSE,TRUE
99.32382462,6.87474025,29.33220565,1,1,124.3220653,FALSE,TRUE,FALSE
85.82386885,8.852082307,37.67376826,1,0,127.5924113,TRUE,FALSE,FALSE
98.96604952,7.941248744,35.15570841,1,1,195.6174588,FALSE,TRUE,FALSE
80.89396119,7.091483455,30.74222184,0,2,107.6173054,FALSE,FALSE,TRUE
86.51085443,9.812454702,35.22065896,1,1,299.4069688,FALSE,TRUE,FALSE
94.76246658,6.615541626,37.14556826,1,2,236.2951788,FALSE,FALSE,TRUE
95.98105085,11.98813048,36.82864106,0,2,107.4927113,FALSE,FALSE,TRUE
95.36306733,9.754212762,30.6778825,1,2,142.8949352,FALSE,FALSE,TRUE
93.47862732,6.756184363,36.45426384,1,0,90.16723044,TRUE,FALSE,FALSE
83.36229185,10.09075798,36.49097628,0,2,87.34819728,FALSE,FALSE,TRUE
92.25647234,8.36207329,32.20165388,0,0,226.4413519,TRUE,FALSE,FALSE
86.41284895,10.40193526,29.80733168,1,2,137.6109094,FALSE,FALSE,TRUE
95.65102927,11.9372385,31.5946879,1,1,195.3574768,FALSE,TRUE,FALSE
86.72775805,10.23974756,28.98611788,1,0,101.5212723,TRUE,FALSE,FALSE
99.95904849,10.43726904,34.96843305,0,0,96.01069264,TRUE,FALSE,FALSE
90.27304737,11.71640295,30.11044999,1,1,151.120317,FALSE,TRUE,FALSE
85.05737541,11.07082353,30.64254829,0,1,94.70129092,FALSE,TRUE,FALSE
92.39215786,10.72067413,36.60592877,1,0,307.7491922,TRUE,FALSE,FALSE
94.17470206,7.208607143,34.0288519,1,1,85.00964503,FALSE,TRUE,FALSE
80.52333964,11.66712244,32.04023921,0,1,72.96664397,FALSE,TRUE,FALSE
96.69626952,6.537044914,28.32579715,0,0,99.00791624,TRUE,FALSE,FALSE
81.40850526,6.807409133,32.50549338,0,2,201.9286936,FALSE,FALSE,TRUE
92.4788295,7.987181593,28.1257762,0,1,246.2588845,FALSE,TRUE,FALSE
85.48136566,7.30374366,28.41767053,1,2,123.0622852,FALSE,FALSE,TRUE
82.1817199,11.60447786,33.14827184,0,2,109.4814075,FALSE,FALSE,TRUE
81.19783652,11.57104493,34.88488863,0,0,75.52387582,TRUE,FALSE,FALSE
98.69753041,8.127583691,37.31339697,0,0,140.1372944,TRUE,FALSE,FALSE
99.72644779,11.57945855,30.23583604,1,1,189.4480253,FALSE,TRUE,FALSE
86.73879051,10.42017195,37.07632324,1,1,127.1490749,FALSE,TRUE,FALSE
88.52327518,7.851041774,36.59123919,0,1,117.2502883,FALSE,TRUE,FALSE
98.47787772,10.85261282,35.62495034,1,2,160.1323753,FALSE,FALSE,TRUE
99.19985751,7.197947311,33.98216448,0,2,297.5627177,FALSE,FALSE,TRUE
93.86316444,6.652527283,31.91899246,0,2,117.7101144,FALSE,FALSE,TRUE
97.93883412,8.898462014,36.32183119,1,2,121.7327574,FALSE,FALSE,TRUE
81.43031944,7.183090103,35.12229336,0,2,179.6087458,FALSE,FALSE,TRUE
84.849484,8.707880702,34.30437612,1,0,214.3633379,TRUE,FALSE,FALSE
84.26812332,11.62738112,28.92520182,1,0,138.814617,TRUE,FALSE,FALSE
91.97561348,8.201965063,30.42017339,1,1,80.22199088,FALSE,TRUE,FALSE
82.32595191,6.296266141,32.29367073,0,2,76.79640106,FALSE,FALSE,TRUE
86.70149922,9.895416178,32.32878674,0,0,112.6300368,TRUE,FALSE,FALSE
88.47323211,11.04576783,29.47160655,0,2,210.9129622,FALSE,FALSE,TRUE
82.36106265,7.053485529,34.35621535,1,1,95.81709574,FALSE,TRUE,FALSE
